id,delivery_time_days
14128,3.21
14129,6.75
14130,7.4
14131,2.26
14132,2.88
14133,19.78
14134,9.67
14135,7.64
14136,3.92
14137,6.0
14138,9.45
14139,6.26
14140,10.13
14141,2.46
14142,3.49
14143,5.64
14144,6.53
14145,6.63
14146,7.67
14147,7.56
14148,6.94
14149,9.72
14150,2.95
14151,2.93
14152,5.47
14153,6.33
14154,7.6
14155,4.04
14156,7.45
14157,1.72
14158,6.58
14159,8.39
14160,8.66
14161,6.54
14162,2.19
14163,6.75
14164,2.06
14165,2.18
14166,2.51
14167,7.78
14168,5.75
14169,2.83
14170,7.67
14171,5.01
14172,5.57
14173,3.1
14174,7.4
14175,3.31
14176,6.34
14177,7.52
14178,7.76
14179,2.51
14180,3.69
14181,2.0
14182,7.74
14183,3.15
14184,4.42
14185,2.38
14186,5.39
14187,2.87
14188,7.61
14189,5.81
14190,5.65
14191,6.98
14192,6.32
14193,2.73
14194,6.94
14195,8.2
14196,3.2
14197,10.15
14198,2.54
14199,6.57
14200,9.81
14201,12.35
14202,6.59
14203,2.7
14204,7.82
14205,7.36
14206,7.67
14207,6.49
14208,6.63
14209,5.37
14210,2.1
14211,7.24
14212,4.79
14213,17.26
14214,2.34
14215,7.08
14216,10.25
14217,4.36
14218,15.69
14219,2.22
14220,10.39
14221,5.06
14222,5.64
14223,9.28
14224,7.51
14225,10.39
14226,9.13
14227,2.58
14228,6.47
14229,8.08
14230,5.89
14231,7.53
14232,3.76
14233,6.79
14234,3.34
14235,11.45
14236,4.44
14237,7.3
14238,3.04
14239,20.24
14240,9.9
14241,3.45
14242,3.68
14243,7.65
14244,3.49
14245,9.94
14246,3.81
14247,9.45
14248,10.61
14249,8.53
14250,10.29
14251,8.71
14252,11.63
14253,7.91
14254,7.36
14255,6.96
14256,3.58
14257,2.29
14258,7.53
14259,8.96
14260,3.63
14261,9.23
14262,8.47
14263,8.46
14264,7.23
14265,7.83
14266,8.95
14267,8.21
14268,3.14
14269,7.21
14270,7.48
14271,5.59
14272,4.09
14273,3.57
14274,2.7
14275,7.52
14276,7.62
14277,2.44
14278,2.34
14279,9.63
14280,8.91
14281,2.92
14282,2.82
14283,2.68
14284,4.57
14285,8.98
14286,7.39
14287,2.93
14288,2.69
14289,11.51
14290,5.71
14291,2.87
14292,6.68
14293,7.94
14294,3.71
14295,6.13
14296,7.04
14297,10.2
14298,7.27
14299,3.59
14300,4.86
14301,2.89
14302,6.86
14303,3.65
14304,7.79
14305,7.65
14306,10.13
14307,3.74
14308,7.18
14309,3.17
14310,3.41
14311,2.21
14312,6.85
14313,4.96
14314,3.22
14315,5.33
14316,7.64
14317,7.7
14318,6.69
14319,2.36
14320,5.99
14321,9.62
14322,6.48
14323,11.43
14324,3.14
14325,3.95
14326,7.96
14327,2.93
14328,3.9
14329,10.7
14330,2.82
14331,9.48
14332,9.48
14333,9.58
14334,3.74
14335,4.24
14336,7.43
14337,8.75
14338,14.85
14339,8.4
14340,6.62
14341,8.2
14342,6.99
14343,7.69
14344,7.86
14345,6.03
14346,6.89
14347,7.02
14348,3.92
14349,11.29
14350,3.32
14351,5.12
14352,7.26
14353,6.49
14354,7.67
14355,10.13
14356,5.9
14357,6.17
14358,9.09
14359,2.9
14360,5.67
14361,7.5
14362,6.9
14363,9.42
14364,3.1
14365,2.84
14366,5.1
14367,7.06
14368,4.74
14369,2.84
14370,11.05
14371,5.71
14372,4.73
14373,3.31
14374,7.98
14375,6.61
14376,2.96
14377,4.49
14378,5.61
14379,7.44
14380,3.33
14381,7.33
14382,8.19
14383,7.55
14384,7.18
14385,7.7
14386,8.4
14387,9.07
14388,6.19
14389,11.27
14390,12.13
14391,8.72
14392,7.02
14393,6.49
14394,7.47
14395,6.84
14396,3.64
14397,4.14
14398,2.98
14399,5.56
14400,8.72
14401,10.74
14402,8.1
14403,6.3
14404,6.62
14405,15.27
14406,5.66
14407,6.13
14408,9.27
14409,10.59
14410,3.08
14411,6.22
14412,14.19
14413,4.89
14414,4.66
14415,3.62
14416,10.18
14417,4.27
14418,8.51
14419,5.65
14420,6.55
14421,9.04
14422,6.37
14423,4.75
14424,7.73
14425,10.26
14426,7.04
14427,12.68
14428,3.43
14429,9.58
14430,6.66
14431,5.88
14432,9.86
14433,4.04
14434,3.73
14435,3.91
14436,2.8
14437,7.63
14438,10.69
14439,8.03
14440,3.73
14441,11.35
14442,8.16
14443,8.29
14444,16.99
14445,10.49
14446,8.54
14447,10.13
14448,15.52
14449,6.0
14450,3.44
14451,3.94
14452,2.84
14453,6.58
14454,3.87
14455,6.6
14456,7.64
14457,8.3
14458,12.82
14459,6.75
14460,2.48
14461,5.29
14462,3.29
14463,10.41
14464,2.45
14465,6.64
14466,4.9
14467,3.67
14468,17.34
14469,9.09
14470,8.0
14471,6.4
14472,5.97
14473,8.95
14474,6.35
14475,7.84
14476,5.99
14477,6.97
14478,3.08
14479,4.86
14480,7.57
14481,5.96
14482,5.97
14483,7.57
14484,7.72
14485,9.94
14486,7.01
14487,4.26
14488,8.62
14489,7.57
14490,3.62
14491,4.25
14492,2.82
14493,12.22
14494,2.94
14495,10.13
14496,7.85
14497,8.4
14498,5.36
14499,2.94
14500,8.89
14501,5.2
14502,3.48
14503,7.81
14504,10.14
14505,3.76
14506,3.3
14507,5.35
14508,5.3
14509,4.18
14510,7.73
14511,6.36
14512,4.8
14513,8.88
14514,7.25
14515,8.16
14516,3.94
14517,7.49
14518,6.22
14519,11.74
14520,6.64
14521,5.78
14522,5.98
14523,9.08
14524,7.09
14525,9.08
14526,4.02
14527,8.57
14528,3.19
14529,4.4
14530,3.59
14531,6.27
14532,7.72
14533,6.72
14534,7.45
14535,7.62
14536,3.48
14537,3.47
14538,3.46
14539,9.43
14540,4.44
14541,7.13
14542,6.65
14543,8.96
14544,4.98
14545,10.11
14546,4.61
14547,6.72
14548,8.02
14549,6.05
14550,3.44
14551,7.74
14552,7.79
14553,7.42
14554,6.86
14555,9.57
14556,6.99
14557,6.76
14558,7.59
14559,6.29
14560,4.51
14561,6.43
14562,11.06
14563,3.69
14564,3.9
14565,4.18
14566,6.05
14567,7.8
14568,2.94
14569,2.91
14570,3.08
14571,7.8
14572,8.28
14573,8.41
14574,7.45
14575,8.66
14576,5.26
14577,9.91
14578,5.58
14579,4.76
14580,9.06
14581,10.61
14582,4.77
14583,7.45
14584,9.19
14585,10.09
14586,9.24
14587,6.94
14588,7.56
14589,8.62
14590,9.49
14591,5.56
14592,3.46
14593,9.09
14594,8.86
14595,9.13
14596,12.04
14597,10.83
14598,8.55
14599,7.48
14600,9.41
14601,3.97
14602,9.18
14603,14.75
14604,14.17
14605,8.97
14606,14.12
14607,7.14
14608,4.26
14609,5.18
14610,4.44
14611,11.61
14612,8.11
14613,6.71
14614,9.35
14615,7.77
14616,11.09
14617,7.36
14618,7.28
14619,8.09
14620,9.67
14621,9.07
14622,3.58
14623,5.34
14624,10.39
14625,4.42
14626,4.19
14627,10.39
14628,9.21
14629,3.55
14630,10.16
14631,4.01
14632,3.0
14633,11.24
14634,4.89
14635,7.29
14636,3.66
14637,5.3
14638,9.82
14639,3.82
14640,7.54
14641,6.91
14642,3.46
14643,7.22
14644,8.24
14645,4.7
14646,7.35
14647,3.44
14648,4.12
14649,10.37
14650,5.87
14651,5.32
14652,8.84
14653,5.28
14654,4.13
14655,6.57
14656,4.3
14657,4.84
14658,12.01
14659,4.4
14660,6.6
14661,3.97
14662,11.62
14663,11.69
14664,11.66
14665,12.28
14666,11.05
14667,4.12
14668,8.32
14669,8.75
14670,3.76
14671,6.75
14672,7.47
14673,4.22
14674,4.51
14675,9.37
14676,4.51
14677,4.05
14678,4.09
14679,4.04
14680,4.45
14681,7.55
14682,7.82
14683,5.56
14684,4.85
14685,4.64
14686,12.14
14687,6.63
14688,6.39
14689,4.43
14690,7.04
14691,4.06
14692,7.23
14693,9.3
14694,4.68
14695,10.42
14696,9.65
14697,9.32
14698,3.87
14699,4.23
14700,6.86
14701,8.67
14702,3.55
14703,5.85
14704,7.7
14705,7.65
14706,8.29
14707,6.54
14708,5.65
14709,3.59
14710,5.99
14711,6.45
14712,7.7
14713,4.99
14714,7.11
14715,6.02
14716,4.05
14717,4.07
14718,3.59
14719,8.24
14720,4.89
14721,6.82
14722,7.73
14723,4.9
14724,6.59
14725,10.42
14726,3.87
14727,6.15
14728,7.92
14729,3.93
14730,10.07
14731,8.82
14732,9.23
14733,8.8
14734,5.78
14735,10.55
14736,4.49
14737,3.42
14738,6.74
14739,10.45
14740,5.46
14741,7.47
14742,6.57
14743,5.57
14744,7.05
14745,8.83
14746,4.24
14747,8.82
14748,8.01
14749,8.19
14750,6.53
14751,6.44
14752,11.46
14753,5.75
14754,6.91
14755,9.19
14756,11.09
14757,5.33
14758,7.59
14759,7.32
14760,5.39
14761,10.82
14762,4.21
14763,3.87
14764,4.21
14765,4.7
14766,7.58
14767,9.58
14768,3.72
14769,3.04
14770,7.11
14771,8.26
14772,6.9
14773,10.18
14774,3.36
14775,3.26
14776,7.33
14777,4.01
14778,3.57
14779,6.69
14780,7.67
14781,6.2
14782,3.51
14783,5.78
14784,6.33
14785,2.93
14786,3.65
14787,8.97
14788,5.81
14789,7.94
14790,6.11
14791,5.22
14792,4.01
14793,4.71
14794,6.43
14795,3.96
14796,3.15
14797,11.42
14798,3.11
14799,7.0
14800,7.63
14801,6.42
14802,3.23
14803,4.57
14804,2.69
14805,5.03
14806,9.27
14807,5.31
14808,9.39
14809,8.34
14810,5.27
14811,4.57
14812,6.19
14813,8.03
14814,7.22
14815,8.76
14816,3.12
14817,6.25
14818,6.22
14819,5.89
14820,7.96
14821,4.65
14822,5.47
14823,2.84
14824,6.38
14825,6.53
14826,8.89
14827,6.42
14828,2.48
14829,6.16
14830,7.08
14831,8.18
14832,8.85
14833,3.26
14834,6.98
14835,6.98
14836,6.66
14837,4.12
14838,8.98
14839,2.72
14840,7.99
14841,6.99
14842,2.98
14843,2.68
14844,8.02
14845,3.7
14846,5.98
14847,8.49
14848,5.77
14849,7.92
14850,2.42
14851,4.01
14852,7.19
14853,6.78
14854,7.94
14855,4.3
14856,2.01
14857,7.56
14858,4.15
14859,8.38
14860,10.39
14861,6.39
14862,3.22
14863,9.08
14864,7.1
14865,2.49
14866,2.52
14867,7.08
14868,3.11
14869,5.98
14870,6.78
14871,2.47
14872,8.63
14873,2.62
14874,1.98
14875,4.71
14876,7.24
14877,2.69
14878,5.04
14879,1.72
14880,2.72
14881,6.1
14882,6.39
14883,7.33
14884,3.56
14885,6.56
14886,3.33
14887,2.04
14888,3.11
14889,3.75
14890,2.24
14891,7.71
14892,2.09
14893,3.04
14894,1.61
14895,7.18
14896,2.49
14897,7.56
14898,3.86
14899,4.46
14900,2.12
14901,3.52
14902,3.49
14903,5.75
14904,2.97
14905,2.81
14906,2.55
14907,2.92
14908,4.08
14909,2.53
14910,2.47
14911,1.82
14912,4.1
14913,4.18
14914,2.47
14915,2.13
14916,9.05
14917,2.82
14918,4.48
14919,2.84
14920,2.87
14921,5.82
14922,3.3
14923,2.78
14924,3.32
14925,3.0
14926,3.08
14927,2.45
14928,3.07
14929,7.93
14930,6.92
14931,2.35
14932,5.6
14933,5.09
14934,2.74
14935,3.23
14936,3.86
14937,2.37
14938,2.0
14939,2.45
14940,6.33
14941,2.8
14942,2.37
14943,4.39
14944,4.02
14945,4.35
14946,4.21
14947,5.02
14948,9.76
14949,7.23
14950,6.47
14951,8.1
14952,2.91
14953,6.16
14954,5.43
14955,3.17
14956,3.3
14957,4.11
14958,6.21
14959,2.49
14960,2.65
14961,3.3
14962,2.81
14963,1.81
14964,2.3
14965,2.43
14966,3.31
14967,2.08
14968,2.55
14969,3.07
14970,6.14
14971,2.0
14972,4.26
14973,3.01
14974,3.73
14975,3.29
14976,5.46
14977,2.62
14978,1.91
14979,3.34
14980,4.04
14981,3.1
14982,2.86
14983,3.64
14984,5.29
14985,2.91
14986,4.2
14987,3.31
14988,2.14
14989,2.97
14990,3.17
14991,3.27
14992,6.22
14993,3.51
14994,2.22
14995,3.56
14996,2.01
14997,3.43
14998,2.55
14999,7.4
15000,5.45
15001,2.67
15002,3.51
15003,3.16
15004,3.67
15005,3.05
15006,4.36
15007,2.74
15008,4.04
15009,3.87
15010,4.38
15011,4.74
15012,6.98
15013,3.18
15014,3.65
15015,7.53
15016,12.84
15017,8.45
15018,17.39
15019,11.08
15020,8.5
15021,8.62
15022,9.3
15023,11.55
15024,9.56
15025,13.41
15026,10.54
15027,16.81
15028,17.32
